type = fancymenu_layout
  [loading_requirement_container_meta:08bcc2a0-082a-45f7-9cfa-4098c462d1c8-1757025662784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 689fd6e5-178c-43aa-ad30-0fba86679f54-1757025662785
  [executable_block:689fd6e5-178c-43aa-ad30-0fba86679f54-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef5b34ff-1d0f-41e1-988c-e8b1e7a3cb70-1757025662785
  [loading_requirement_container_meta:ef5b34ff-1d0f-41e1-988c-e8b1e7a3cb70-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 7878
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -200
  y = 93
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8ea4b40-c276-4abd-a791-a5b413f41ec6-1757025662785
  [loading_requirement_container_meta:b8ea4b40-c276-4abd-a791-a5b413f41ec6-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a3ee093d-737d-4aab-81b8-54f514aac9ea-1757025662785
  [executable_block:a3ee093d-737d-4aab-81b8-54f514aac9ea-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = baa498f6-ca43-4b00-8b13-a4061e04732f-1757025662785
  [loading_requirement_container_meta:baa498f6-ca43-4b00-8b13-a4061e04732f-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9393
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -138
  y = 56
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 253d3202-e99a-4d67-8ec3-7bd133eef4b2-1757025662785
  [loading_requirement_container_meta:253d3202-e99a-4d67-8ec3-7bd133eef4b2-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f229c916-a0d1-4cc1-b3be-3f8ca64f6695-1757025662785
  [executable_block:f229c916-a0d1-4cc1-b3be-3f8ca64f6695-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b242268-a673-4e89-9ec9-76dcf1e7024d-1757025662785
  [loading_requirement_container_meta:3b242268-a673-4e89-9ec9-76dcf1e7024d-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 8080
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -151
  y = -87
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bcaec11-d501-4ae4-85ff-e649338031e5-1757025662785
  [loading_requirement_container_meta:9bcaec11-d501-4ae4-85ff-e649338031e5-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 66656c1f-6d2b-4bba-87ab-ed9baf7b4c92-1757025662784
  [executable_block:66656c1f-6d2b-4bba-87ab-ed9baf7b4c92-1757025662784][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21cc5be1-fb99-4a86-8685-0c68f5fb0bc6-1757025662784
  [loading_requirement_container_meta:21cc5be1-fb99-4a86-8685-0c68f5fb0bc6-1757025662784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 5252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -264
  y = -134
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 833a36a6-a804-42af-b783-243a3fcb5383-1757025662784
  [loading_requirement_container_meta:833a36a6-a804-42af-b783-243a3fcb5383-1757025662784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a26880c5-6ed1-4f82-b34b-f78d533fe08a-1757025662785
  [executable_block:a26880c5-6ed1-4f82-b34b-f78d533fe08a-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b32d7e3-78fe-4be5-913c-e6768c077d04-1757025662785
  [loading_requirement_container_meta:8b32d7e3-78fe-4be5-913c-e6768c077d04-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 8787
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -60
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc1a00c1-736f-4464-8832-e3d7bc53eea9-1757025662785
  [loading_requirement_container_meta:dc1a00c1-736f-4464-8832-e3d7bc53eea9-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8506f528-8b31-4344-93bd-5dbce051ceaa-1757025662785
  [executable_block:8506f528-8b31-4344-93bd-5dbce051ceaa-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e839d43-bff6-46d4-a6ca-5ab3b1032f22-1757025662785
  [loading_requirement_container_meta:9e839d43-bff6-46d4-a6ca-5ab3b1032f22-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9090
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -187
  y = 0
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d43a059c-0056-40f4-9f33-e7702b789e3a-1757025662785
  [loading_requirement_container_meta:d43a059c-0056-40f4-9f33-e7702b789e3a-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 11bebe54-84f7-436d-ac14-b695d310dc09-1757025662785
  [executable_block:11bebe54-84f7-436d-ac14-b695d310dc09-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ef66788-9fb3-4438-b1ea-738e9006c5fc-1757025662785
  [loading_requirement_container_meta:8ef66788-9fb3-4438-b1ea-738e9006c5fc-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -107
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 673d293e-11eb-41e8-9c5c-06bbc9193a05-1757025662785
  [loading_requirement_container_meta:673d293e-11eb-41e8-9c5c-06bbc9193a05-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 084dfd9e-e74f-4efd-aa1a-ad88039ee145-1757025662785
  [executable_block:084dfd9e-e74f-4efd-aa1a-ad88039ee145-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a489348b-d409-4185-828c-f2db5e7f8fce-1757025662785
  [loading_requirement_container_meta:a489348b-d409-4185-828c-f2db5e7f8fce-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9999
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -208
  y = -34
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e75d3e4-94a8-48c9-ad41-3ac5df14c101-1757025662785
  [loading_requirement_container_meta:9e75d3e4-94a8-48c9-ad41-3ac5df14c101-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 487c282c-b346-4c5e-9b2f-55a571731184-1757025662785
  [executable_block:487c282c-b346-4c5e-9b2f-55a571731184-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0f0ed15-3ccc-4823-b4a5-b53830ae3843-1757025662785
  [loading_requirement_container_meta:c0f0ed15-3ccc-4823-b4a5-b53830ae3843-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 7272
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -294
  y = 73
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce6a62d0-14c9-4127-908d-1c6a892e8cc8-1757025662785
  [loading_requirement_container_meta:ce6a62d0-14c9-4127-908d-1c6a892e8cc8-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1445a9f0-318b-4e11-8d04-9e3af45fc786-1757025662785
  [executable_block:1445a9f0-318b-4e11-8d04-9e3af45fc786-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35fb3a41-6f42-41e4-a9b0-ea02ebadfc0f-1757025662785
  [loading_requirement_container_meta:35fb3a41-6f42-41e4-a9b0-ea02ebadfc0f-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 100100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -14
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b709861c-3fa9-47a8-a59c-df111c7f6f36-1757025662785
  [loading_requirement_container_meta:b709861c-3fa9-47a8-a59c-df111c7f6f36-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 949812a2-64cb-4d29-b2d1-d4ecf96bf474-1757025662785
  [executable_block:949812a2-64cb-4d29-b2d1-d4ecf96bf474-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 429d448b-bd1e-4e22-bd77-ef99b9e99c3d-1757025662785
  [loading_requirement_container_meta:429d448b-bd1e-4e22-bd77-ef99b9e99c3d-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6767
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -130
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9263a7e-b92e-430f-a056-82cb45125d1a-1757025662785
  [loading_requirement_container_meta:c9263a7e-b92e-430f-a056-82cb45125d1a-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = aad47769-590a-49a3-9c7d-7c2ee7460bc8-1757025662784
  [executable_block:aad47769-590a-49a3-9c7d-7c2ee7460bc8-1757025662784][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0eb2051f-9d57-47ac-8967-ed924f4c407f-1757025662784
  [loading_requirement_container_meta:0eb2051f-9d57-47ac-8967-ed924f4c407f-1757025662784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 5555
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = -34
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3bde486b-c35c-4bca-bff2-a49802f6807e-1757025662784
  [loading_requirement_container_meta:3bde486b-c35c-4bca-bff2-a49802f6807e-1757025662784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

